Station,Latitude,Longitude,Dates,TDS,EC,pH,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,MNDWI,NDWI,SI1,SI2,SI3,SI4,SI5,SI6
Beseka  out  gate,8.888565,39.917802,19/06/2020,0.109189951,0.147928994,0.373134328,0.14450441,0.21913318,0.16581602,0.123387635,0.120637864,0.12476678,0.13677946,0.18373832,0.20936975,0.20050739,0.22772515,0.06285676,-0.24870218,100.6346562,0.498150998,0.493989371,0.173551848,0.265185702,0.015051598,0.23400151
Beseka  middle,8.89731,39.90717,19/06/2020,0.67817556,0.911242604,0.970149254,0.14448823,0.21878213,0.16566208,0.123356104,0.12055818,0.12478452,0.13670066,0.18326811,0.20880927,0.19996873,0.22710943,0.06281835,-0.24775001,100.9960355,0.498137155,0.49387679,0.173509226,0.264750718,0.015043795,0.233498963
Beseka  uper,8.90574,39.8977,19/06/2020,0.656155993,0.881656805,0.955223881,0.14445506,0.21841137,0.16547062,0.12331602,0.120471664,0.12478455,0.13661003,0.18280782,0.20825912,0.19943927,0.2265037,0.06277827,-0.24684247,101.3178952,0.49809695,0.493748604,0.173449146,0.264311614,0.015033003,0.233000955
DEHOSPPRING,9.166462,40.083482,19/06/2020,0.346560882,0.464497041,0.52238806,0.14620295,0.21555348,0.16623716,0.12975386,0.12949784,0.13987643,0.1479189,0.18366238,0.20576063,0.19456725,0.22125247,0.05988319,-0.20079117,34.0249818,0.51925936,0.509167653,0.190617694,0.272381202,0.018113695,0.233722282
KESEM,9.335145,40.172296,19/06/2020,0.046654381,0.062130178,0.429104478,0.15072861,0.2204424,0.17493685,0.13710009,0.13935022,0.15564378,0.16056453,0.18820602,0.20838858,0.19508235,0.22220646,0.058108743,-0.16664684,-21.62321406,0.541058095,0.525785418,0.208910194,0.285833156,0.021688994,0.23974071
WEIR SITE,9.206525,40.119202,19/06/2020,0.106767799,0.144970414,0.626865672,0.14738593,0.217025,0.16856404,0.13175733,0.13222666,0.14412826,0.15139443,0.18523476,0.20686176,0.19506942,0.22192462,0.059411023,-0.19200583,18.33516039,0.525248129,0.513793728,0.195593574,0.276240699,0.0190576,0.235660704
WARC,9.335145,40.172296,19/06/2020,0.062508469,0.082840237,0.548507463,0.15072861,0.2204424,0.17493685,0.13710009,0.13935022,0.15564378,0.16056453,0.18820602,0.20838858,0.19508235,0.22220646,0.058108743,-0.16664684,-21.62321406,0.541058095,0.525785418,0.208910194,0.285833156,0.021688994,0.23974071
Beseka  out  gate,8.888565,39.917802,31/03/2021,0.181193935,0.24260355,0.623134328,0.13226321,0.29498735,0.23380435,0.13139175,0.13636164,0.16674167,0.17931566,0.20127599,0.22154671,0.21861382,0.24564357,0.0897007,-0.3677433,-0.23171228,0.54601595,0.517448927,0.215400283,0.306902727,0.022737168,0.257655777
Beseka  middle,8.89731,39.90717,31/03/2021,0.609067996,0.792899408,0.940298507,0.13222314,0.29552853,0.23425649,0.13120766,0.1362817,0.16674463,0.17939508,0.20148219,0.2218164,0.21904375,0.24600948,0.0901164,-0.36878893,-0.23291901,0.545850066,0.517193734,0.215351978,0.307175255,0.022724243,0.257978418
Beseka  uper,8.90574,39.8977,31/03/2021,0.586370904,0.763313609,0.947761194,0.13218154,0.29600877,0.23465252,0.1310384,0.13620715,0.16674073,0.17946184,0.20166571,0.22205636,0.21943064,0.24633434,0.0905079,-0.36972636,-0.23401195,0.545691422,0.516957973,0.215301785,0.307416109,0.022711279,0.258267677
DEHOSPPRING,9.166462,40.083482,31/03/2021,0.326943142,0.426035503,0.48880597,0.13698418,0.28124318,0.22843486,0.13461442,0.14073886,0.17101826,0.1814919,0.2014646,0.22025529,0.21591902,0.24055949,0.0893109,-0.33296278,-0.21079068,0.552840556,0.524741158,0.221482891,0.309314877,0.024068914,0.25773717
KESEM,9.335145,40.172296,31/03/2021,0.044232229,0.059171598,0.369402985,0.14185059,0.27237895,0.22717084,0.1373683,0.14467718,0.17582083,0.18442872,0.202676,0.22052835,0.21507141,0.23816942,0.08748302,-0.30619806,-0.1956762,0.559633035,0.531079545,0.227693761,0.313209451,0.025437262,0.259204932
WEIR SITE,9.206525,40.119202,31/03/2021,0.169303369,0.227810651,0.451492537,0.13834019,0.27822492,0.22758077,0.13554426,0.14189264,0.17230852,0.18219902,0.20157912,0.22004399,0.21524775,0.2395106,0.08845795,-0.32450983,-0.20539573,0.554844821,0.52672279,0.223212338,0.310089248,0.024449311,0.257808293
WARC,9.335145,40.172296,31/03/2021,0.15653202,0.210059172,0.414179104,0.14185059,0.27237895,0.22717084,0.1373683,0.14467718,0.17582083,0.18442872,0.202676,0.22052835,0.21507141,0.23816942,0.08748302,-0.30619806,-0.1956762,0.559633035,0.531079545,0.227693761,0.313209451,0.025437262,0.259204932
Beseka  out  gate,8.888565,39.917802,20/04/2021,0.05942573,0.079881657,0.302238806,0.13546276,0.3088495,0.24610774,0.13024823,0.13653949,0.16933554,0.18159474,0.20438187,0.22683574,0.22609183,0.25314978,0.09937469,-0.38687533,-0.24695149,0.547342468,0.516514978,0.217525995,0.313743645,0.023120988,0.264122223
Beseka  middle,8.89731,39.90717,20/04/2021,0.563673812,0.733727811,0.854477612,0.13544597,0.30940425,0.24657793,0.13032465,0.13674718,0.1696709,0.18205947,0.20498273,0.22749773,0.22681901,0.25386444,0.10012111,-0.38699207,-0.24774534,0.547718488,0.516789927,0.217917425,0.314539134,0.023202017,0.264852137
Beseka  uper,8.90574,39.8977,20/04/2021,0.586370904,0.763313609,0.839552239,0.1354264,0.3099023,0.24699077,0.13039212,0.1369355,0.16997188,0.18248159,0.20553255,0.22810143,0.22748373,0.25451297,0.100824565,-0.3870908,-0.2484727,0.548054744,0.51703735,0.218269954,0.315262783,0.023275185,0.265518702
DEHOSPPRING,9.166462,40.083482,20/04/2021,0.631765088,0.822485207,0.492537313,0.14068367,0.29415506,0.23777632,0.13552764,0.14296952,0.17572162,0.18606773,0.20729004,0.22824192,0.22467686,0.2503817,0.09777634,-0.34586373,-0.22224438,0.557897173,0.527728301,0.226535581,0.319058086,0.025122834,0.266308047
KESEM,9.335145,40.172296,20/04/2021,0.048415946,0.065088757,0.242537313,0.1458777,0.28357172,0.23392239,0.1405628,0.14899106,0.18251714,0.19086716,0.21033642,0.2303863,0.22422253,0.24954432,0.093642086,-0.311124,-0.2015775,0.568401217,0.538102096,0.235607393,0.325248497,0.027193423,0.2692101
WEIR SITE,9.206525,40.119202,20/04/2021,0.032782054,0.044378698,0.194029851,0.14211068,0.2906739,0.23619388,0.1368293,0.14442024,0.17724575,0.18693084,0.20755413,0.22819099,0.22385445,0.24944586,0.09601234,-0.3361426,-0.21569285,0.560423994,0.53032965,0.228633464,0.319975119,0.025597874,0.266398237
WARC,9.335145,40.172296,20/04/2021,0.10060232,0.136094675,0.294776119,0.1458777,0.28357172,0.23392239,0.1405628,0.14899106,0.18251714,0.19086716,0.21033642,0.2303863,0.22422253,0.24954432,0.093642086,-0.311124,-0.2015775,0.568401217,0.538102096,0.235607393,0.325248497,0.027193423,0.2692101
Beseka  out  gate,8.888565,39.917802,22/05/2021,0.180753543,0.24260355,0.656716418,0.12561783,0.25363824,0.19727525,0.11162222,0.11379026,0.12274624,0.1408828,0.19140907,0.21601544,0.21036825,0.23606613,0.07443565,-0.38061276,-0.29793444,0.484116162,0.474776243,0.167376407,0.26883017,0.013967326,0.239171532
Beseka  middle,8.89731,39.90717,22/05/2021,0.586370904,0.763313609,0.902985075,0.12559028,0.25429428,0.19780445,0.111687765,0.113975026,0.1230284,0.14129254,0.19208722,0.21678522,0.21118058,0.23688762,0.07515096,-0.38102347,-0.29895088,0.484475141,0.475039778,0.167708954,0.269673009,0.014022165,0.239974051
Beseka  uper,8.90574,39.8977,22/05/2021,0.563673812,0.733727811,0.902985075,0.12556253,0.2548874,0.19827032,0.11174637,0.11414488,0.123283625,0.14166887,0.19271958,0.21750034,0.21193442,0.23764738,0.07582872,-0.3813827,-0.29989496,0.484798923,0.475280178,0.168011622,0.270451663,0.014072194,0.240718197
WEIR SITE,9.206525,40.119202,22/05/2021,0.169303369,0.227810651,0.294776119,0.13659586,0.2551089,0.20221929,0.12418318,0.12984127,0.14497264,0.16059026,0.20596293,0.22842917,0.219569,0.24517694,0.07947406,-0.32541257,-0.25679764,0.518802289,0.504008379,0.194617112,0.29340478,0.018823432,0.255086847
DEHOSPPRING,9.166462,40.083482,22/05/2021,0.330266403,0.443786982,0.339552239,0.1343891,0.25496048,0.20095243,0.12176499,0.12689438,0.14077036,0.15709276,0.2039594,0.22685233,0.2186253,0.24417254,0.07970272,-0.33537897,-0.2654868,0.512382034,0.49865757,0.189521712,0.289336317,0.017862968,0.25278293
KESEM,9.335145,40.172296,22/05/2021,0.048636142,0.065088757,0.27238806,0.1423547,0.25788754,0.20767717,0.13080493,0.1382376,0.15707305,0.17120896,0.21341707,0.23509338,0.22471571,0.2505531,0.080999695,-0.3020509,-0.23826237,0.536542614,0.51869309,0.209240474,0.30704841,0.0217134,0.263830974
WARC,9.335145,40.172296,22/05/2021,0.16159652,0.215976331,0.317164179,0.1423547,0.25788754,0.20767717,0.13080493,0.1382376,0.15707305,0.17120896,0.21341707,0.23509338,0.22471571,0.2505531,0.080999695,-0.3020509,-0.23826237,0.536542614,0.51869309,0.209240474,0.30704841,0.0217134,0.263830974
Beseka  out  gate,8.888565,39.917802,25/06/2021,0.150586737,0.201183432,0.388059701,0.1426704,0.25964853,0.20123634,0.123997584,0.12332056,0.13622048,0.15051742,0.19639654,0.22229823,0.21691656,0.244595,0.07720242,-0.35597643,-0.27509052,0.510115741,0.49731091,0.183749776,0.284282913,0.016798787,0.24952105
Beseka  middle,8.89731,39.90717,25/06/2021,0.586370904,0.763313609,0.843283582,0.14274609,0.2604901,0.20203693,0.12426863,0.12366124,0.13675563,0.151149,0.19691208,0.22283125,0.21751638,0.2452181,0.07772619,-0.35618475,-0.2750917,0.510905333,0.497925568,0.184375175,0.28514484,0.01691137,0.250210866
Beseka  uper,8.90574,39.8977,25/06/2021,0.563673812,0.733727811,0.835820896,0.1428237,0.26126215,0.20276129,0.12452175,0.12397844,0.1372491,0.15173392,0.19739683,0.22333229,0.21807963,0.24580136,0.07823022,-0.35635835,-0.27510294,0.511635461,0.498497934,0.184953965,0.285948759,0.01701593,0.250857286
DEHOSPPRING,9.166462,40.083482,25/06/2021,0.327403859,0.440828402,0.343283582,0.15247938,0.26372838,0.20716177,0.13609669,0.13802578,0.1562706,0.1686395,0.2084346,0.23266628,0.22463733,0.25271058,0.07982715,-0.3128844,-0.23882097,0.540709977,0.523567056,0.208498473,0.306485796,0.02156937,0.263653266
KESEM,9.335145,40.172296,25/06/2021,0.050177512,0.068047337,0.268656716,0.15961495,0.2676681,0.21436459,0.14592709,0.15010653,0.17341766,0.1836693,0.217108,0.23986019,0.22942285,0.25807646,0.07841629,-0.2813995,-0.20898597,0.565105958,0.544089718,0.229359228,0.324407924,0.026031123,0.274165674
WEIR SITE,9.206525,40.119202,25/06/2021,0.144421258,0.195266272,0.264925373,0.15440494,0.2640167,0.20834382,0.13856323,0.14104632,0.16049191,0.17219992,0.21038266,0.23419206,0.22544149,0.25364664,0.07904305,-0.30358332,-0.23028098,0.546859346,0.528781189,0.213662625,0.310605185,0.022636794,0.265928424
WARC,9.335145,40.172296,25/06/2021,0.163358086,0.218934911,0.235074627,0.15961495,0.2676681,0.21436459,0.14592709,0.15010653,0.17341766,0.1836693,0.217108,0.23986019,0.22942285,0.25807646,0.07841629,-0.2813995,-0.20898597,0.565105958,0.544089718,0.229359228,0.324407924,0.026031123,0.274165674
